185.394,20,28.435863
185.4205,20,28.435863
185.447,20,28.282781
185.4735,20,28.1297
185.5,20,28.48689
185.5265,20,28.078672
185.553,20,28.231754
185.5795,20,28.537917
185.606,20,28.333808
185.6325,20,27.925591
185.659,20,27.670455
185.6855,20,27.670455
185.712,20,27.21121
185.7385,20,27.364291
185.765,20,27.007101
185.7915,20,26.802992
185.818,20,26.241692
185.8445,20,26.598883
185.871,20,25.986556
185.8975,20,25.833475
185.924,20,25.935529
185.9505,20,25.527311
185.977,20,25.323203
186.0035,20,25.119094
186.03,20,24.863958
186.0565,20,24.81293
186.083,20,24.608821
186.1095,20,24.149576
186.136,20,24.251631
186.1625,20,23.792386
186.189,20,24.098549
186.2155,20,23.996495
186.242,20,23.792386
186.2685,20,23.89444
186.295,20,23.53725
186.3215,20,23.639304
186.348,20,23.333141
186.3745,20,23.53725
186.401,20,23.231086
186.4275,20,22.97595
186.454,20,23.078005
186.4805,20,22.97595
186.507,20,23.231086
186.5335,20,23.078005
186.56,20,22.97595
186.5865,20,22.873896
186.613,20,22.97595
186.6395,20,22.567733
186.666,20,22.159515
186.6925,20,22.006433
186.719,20,21.598215
186.7455,20,21.955406
186.772,20,21.394107
186.7985,20,21.445134
186.825,20,21.343079
186.8515,20,21.087943
186.878,20,21.343079
186.9045,20,20.934862
186.931,20,21.241025
186.9575,20,20.628698
186.984,20,21.036916
187.0105,20,20.934862
187.037,20,20.628698
187.0635,20,20.883834
187.09,20,20.271508
187.1165,20,20.526644
187.143,20,20.271508
187.1695,20,20.475617
187.196,20,20.067399
187.2225,20,20.424589
187.249,20,20.373562
187.2755,20,20.271508
187.302,20,20.322535
187.3285,20,20.118426
187.355,20,20.373562
187.3815,20,19.86329
187.408,20,20.016372
187.4345,20,20.118426
187.461,20,19.506099
187.4875,20,19.914317
187.514,20,19.557127
187.5405,20,19.659181
187.567,20,19.353018
187.5935,20,19.557127
187.62,20,19.557127
187.6465,20,19.353018
187.673,20,19.659181
187.6995,20,18.995827
187.726,20,19.250963
187.7525,20,19.148909
187.779,20,19.301991
187.8055,20,19.199936
187.832,20,19.046854
187.8585,20,19.250963
187.885,20,18.689664
187.9115,20,19.148909
187.938,20,18.689664
187.9645,20,18.587609
187.991,20,18.9448
188.0175,20,18.383501
188.044,20,18.740691
188.0705,20,18.485555
188.097,20,18.791718
188.1235,20,18.332473
188.15,20,18.434528
188.1765,20,18.434528
188.203,20,18.434528
188.2295,20,18.383501
188.256,20,18.179392
188.2825,20,18.230419
188.309,20,18.587609
188.3355,20,18.077337
188.362,20,18.179392
188.3885,20,17.975283
188.415,20,17.924256
188.4415,20,18.077337
188.468,20,17.567065
188.4945,20,17.873228
188.521,20,17.924256
188.5475,20,17.873228
188.574,20,17.822201
188.6005,20,17.975283
188.627,20,17.975283
188.6535,20,17.66912
188.68,20,17.924256
188.7065,20,17.413983
188.733,20,17.720147
188.7595,20,17.567065
188.786,20,17.873228
188.8125,20,17.720147
188.839,20,17.618092
188.8655,20,17.567065
188.892,20,17.056793
188.9185,20,17.362956
188.945,20,17.209875
188.9715,20,17.056793
188.998,20,17.413983
189.0245,20,17.005766
189.051,20,17.465011
189.0775,20,17.005766
189.104,20,17.311929
189.1305,20,16.852684
189.157,20,17.311929
189.1835,20,17.056793
189.21,20,16.852684
189.2365,20,16.75063
189.263,20,16.648575
189.2895,20,17.005766
189.316,20,16.852684
189.3425,20,17.005766
189.369,20,17.260902
189.3955,20,17.158847
189.422,20,17.260902
189.4485,20,17.158847
189.475,20,17.158847
189.5015,20,17.260902
189.528,20,17.056793
189.5545,20,17.056793
189.581,20,16.801657
189.6075,20,17.005766
189.634,20,16.903711
189.6605,20,17.158847
189.687,20,16.801657
189.7135,20,16.903711
189.74,20,17.056793
189.7665,20,16.852684
189.793,20,17.209875
189.8195,20,16.954738
189.846,20,17.005766
189.8725,20,16.903711
189.899,20,16.801657
189.9255,20,17.10782
189.952,20,16.801657
189.9785,20,16.852684
190.005,20,16.546521
190.0315,20,16.801657
190.058,20,16.444466
190.0845,20,16.291385
190.111,20,16.597548
190.1375,20,16.444466
190.164,20,16.648575
190.1905,20,16.75063
190.217,20,16.699602
190.2435,20,16.801657
190.27,20,16.75063
190.2965,20,17.005766
190.323,20,17.005766
190.3495,20,16.699602
190.376,20,16.954738
190.4025,20,17.10782
190.429,20,16.801657
190.4555,20,16.648575
190.482,20,16.903711
190.5085,20,16.954738
190.535,20,17.005766
190.5615,20,16.597548
190.588,20,16.75063
190.6145,20,16.75063
190.641,20,16.648575
190.6675,20,16.954738
190.694,20,16.597548
190.7205,20,16.954738
190.747,20,16.240357
190.7735,20,16.903711
190.8,20,16.444466
190.8265,20,16.18933
190.853,20,16.18933
190.8795,20,16.342412
190.906,20,16.444466
190.9325,20,16.495493
190.959,20,16.801657
190.9855,20,16.699602
191.012,20,16.903711
191.0385,20,17.10782
191.065,20,16.954738
191.0915,20,17.056793
191.118,20,16.801657
191.1445,20,16.801657
191.171,20,16.648575
191.1975,20,16.648575
191.224,20,16.801657
191.2505,20,16.393439
191.277,20,16.597548
191.3035,20,16.393439
191.33,20,16.699602
191.3565,20,16.648575
191.383,20,16.597548
191.4095,20,16.699602
191.436,20,16.699602
191.4625,20,17.209875
191.489,20,16.801657
191.5155,20,17.209875
191.542,20,17.005766
191.5685,20,16.954738
191.595,20,16.954738
191.6215,20,16.597548
191.648,20,16.852684
191.6745,20,16.393439
191.701,20,16.546521
191.7275,20,16.546521
191.754,20,16.75063
191.7805,20,16.240357
191.807,20,16.954738
191.8335,20,16.240357
191.86,20,16.546521
191.8865,20,16.648575
191.913,20,16.291385
191.9395,20,16.444466
191.966,20,16.546521
191.9925,20,16.342412
192.019,20,16.597548
192.0455,20,16.495493
192.072,20,16.444466
192.0985,20,16.18933
192.125,20,16.291385
192.1515,20,16.240357
192.178,20,16.138303
192.2045,20,17.056793
192.231,20,16.444466
192.2575,20,16.699602
192.284,20,16.648575
192.3105,20,16.699602
192.337,20,16.597548
192.3635,20,16.597548
192.39,20,16.75063
192.4165,20,16.291385
192.443,20,16.648575
192.4695,20,16.495493
192.496,20,16.393439
192.5225,20,16.954738
192.549,20,16.801657
192.5755,20,16.393439
192.602,20,16.75063
192.6285,20,16.648575
192.655,20,16.852684
192.6815,20,16.852684
192.708,20,16.648575
192.7345,20,16.597548
192.761,20,16.444466
192.7875,20,16.291385
192.814,20,16.036248
192.8405,20,16.444466
192.867,20,15.985221
192.8935,20,16.240357
192.92,20,16.342412
192.9465,20,16.087276
192.973,20,16.648575
192.9995,20,16.444466
193.026,20,16.495493
193.0525,20,16.342412
193.079,20,16.495493
193.1055,20,16.393439
193.132,20,16.495493
193.1585,20,17.005766
193.185,20,16.648575
193.2115,20,16.75063
193.238,20,16.546521
193.2645,20,16.648575
193.291,20,16.801657
193.3175,20,16.393439
193.344,20,16.648575
193.3705,20,16.291385
193.397,20,16.444466
193.4235,20,16.699602
193.45,20,16.699602
193.4765,20,16.954738
193.503,20,16.75063
193.5295,20,16.699602
193.556,20,16.75063
193.5825,20,16.444466
193.609,20,16.597548
193.6355,20,16.597548
193.662,20,17.056793
193.6885,20,16.444466
193.715,20,17.005766
193.7415,20,16.801657
193.768,20,17.209875
193.7945,20,16.852684
193.821,20,16.903711
193.8475,20,16.954738
193.874,20,16.852684
193.9005,20,17.10782
193.927,20,16.852684
193.9535,20,16.699602
193.98,20,16.852684
194.0065,20,16.648575
194.033,20,16.801657
194.0595,20,16.648575
194.086,20,16.444466
194.1125,20,16.444466
194.139,20,16.291385
194.1655,20,16.648575
194.192,20,16.087276
194.2185,20,16.546521
194.245,20,16.036248
194.2715,20,16.18933
194.298,20,16.138303
194.3245,20,16.291385
194.351,20,16.240357
194.3775,20,16.036248
194.404,20,16.240357
194.4305,20,16.18933
194.457,20,16.291385
194.4835,20,16.18933
194.51,20,16.240357
194.5365,20,16.597548
194.563,20,16.342412
194.5895,20,16.546521
194.616,20,16.699602
194.6425,20,16.393439
194.669,20,16.597548
194.6955,20,16.291385
194.722,20,16.444466
194.7485,20,16.495493
194.775,20,16.036248
194.8015,20,16.444466
194.828,20,16.393439
194.8545,20,16.648575
194.881,20,16.240357
194.9075,20,16.546521
194.934,20,16.597548
194.9605,20,16.393439
194.987,20,16.495493
195.0135,20,16.138303
195.04,20,16.393439
195.0665,20,16.138303
195.093,20,15.985221
195.1195,20,16.393439
195.146,20,16.087276
195.1725,20,16.444466
195.199,20,16.495493
195.2255,20,16.699602
195.252,20,16.393439
195.2785,20,16.393439
195.305,20,16.648575
195.3315,20,15.985221
195.358,20,16.546521
195.3845,20,16.240357
195.411,20,16.444466
195.4375,20,16.801657
195.464,20,16.699602
195.4905,20,17.311929
195.517,20,16.852684
195.5435,20,17.158847
195.57,20,17.158847
195.5965,20,16.954738
195.623,20,17.056793
195.6495,20,16.597548
195.676,20,16.75063
195.7025,20,16.495493
195.729,20,16.648575
195.7555,20,16.291385
195.782,20,16.240357
195.8085,20,16.648575
195.835,20,16.597548
195.8615,20,16.648575
195.888,20,16.903711
195.9145,20,16.546521
195.941,20,16.699602
195.9675,20,16.852684
195.994,20,16.648575
196.0205,20,17.005766
196.047,20,16.852684
196.0735,20,16.444466
196.1,20,16.648575
196.1265,20,16.597548
196.153,20,16.648575
196.1795,20,16.444466
196.206,20,16.801657
196.2325,20,16.393439
196.259,20,16.648575
196.2855,20,16.291385
196.312,20,16.393439
196.3385,20,16.393439
196.365,20,16.546521
196.3915,20,16.852684
196.418,20,16.393439
196.4445,20,16.648575
196.471,20,16.291385
196.4975,20,16.75063
196.524,20,16.342412
196.5505,20,16.699602
196.577,20,16.648575
196.6035,20,16.648575
196.63,20,16.597548
196.6565,20,16.393439
196.683,20,16.597548
196.7095,20,16.648575
196.736,20,16.240357
196.7625,20,16.75063
196.789,20,16.240357
196.8155,20,16.18933
196.842,20,16.393439
196.8685,20,16.138303
196.895,20,16.444466
196.9215,20,16.240357
196.948,20,16.546521
196.9745,20,16.393439
197.001,20,16.546521
197.0275,20,16.648575
197.054,20,16.495493
197.0805,20,16.393439
197.107,20,16.597548
197.1335,20,16.648575
197.16,20,16.648575
197.1865,20,16.393439
197.213,20,16.444466
197.2395,20,16.546521
197.266,20,16.801657
197.2925,20,16.699602
197.319,20,16.699602
197.3455,20,16.648575
197.372,20,16.291385
197.3985,20,17.056793
197.425,20,16.597548
197.4515,20,17.005766
197.478,20,16.852684
197.5045,20,16.648575
197.531,20,16.801657
197.5575,20,16.648575
197.584,20,16.801657
197.6105,20,16.75063
197.637,20,16.954738
197.6635,20,16.801657
197.69,20,16.801657
197.7165,20,16.75063
197.743,20,16.546521
197.7695,20,16.903711
197.796,20,16.546521
197.8225,20,16.699602
197.849,20,16.444466
197.8755,20,16.495493
197.902,20,16.138303
197.9285,20,16.495493
197.955,20,16.138303
197.9815,20,16.036248
198.008,20,16.597548
198.0345,20,16.240357
198.061,20,16.699602
198.0875,20,16.495493
198.114,20,16.393439
198.1405,20,16.801657
198.167,20,16.393439
198.1935,20,16.699602
198.22,20,16.597548
198.2465,20,16.699602
198.273,20,16.75063
198.2995,20,17.005766
198.326,20,16.801657
198.3525,20,16.546521
198.379,20,16.597548
198.4055,20,16.699602
198.432,20,16.648575
198.4585,20,16.801657
198.485,20,16.546521
198.5115,20,16.393439
198.538,20,16.546521
198.5645,20,16.75063
198.591,20,16.342412
198.6175,20,16.597548
198.644,20,16.699602
198.6705,20,16.648575
198.697,20,16.648575
198.7235,20,16.954738
198.75,20,16.75063
198.7765,20,16.903711
198.803,20,16.852684
198.8295,20,16.648575
198.856,20,17.10782
198.8825,20,16.852684
198.909,20,16.648575
198.9355,20,16.954738
198.962,20,16.342412
198.9885,20,16.444466
199.015,20,16.240357
199.0415,20,16.75063
199.068,20,16.444466
199.0945,20,16.546521
199.121,20,16.240357
199.1475,20,16.699602
199.174,20,16.75063
199.2005,20,16.444466
199.227,20,16.801657
199.2535,20,16.597548
199.28,20,16.75063
199.3065,20,16.444466
199.333,20,16.852684
199.3595,20,16.597548
199.386,20,17.005766
199.4125,20,16.342412
199.439,20,16.546521
199.4655,20,16.648575
199.492,20,16.546521
199.5185,20,16.801657
199.545,20,16.393439
199.5715,20,16.903711
199.598,20,16.597548
199.6245,20,16.597548
199.651,20,16.495493
199.6775,20,16.342412
199.704,20,16.495493
199.7305,20,16.393439
199.757,20,16.444466
199.7835,20,16.597548
199.81,20,16.291385
199.8365,20,13.740024
199.863,20,16.495493
199.8895,20,16.954738
199.916,20,16.444466
199.9425,20,16.852684
199.969,20,16.648575
199.9955,20,16.648575
200.022,20,16.801657
200.0485,20,16.903711
200.075,20,17.10782
200.1015,20,17.005766
200.128,20,16.648575
200.1545,20,16.801657
200.181,20,16.75063
200.2075,20,16.954738
200.234,20,16.597548
200.2605,20,16.903711
200.287,20,17.10782
200.3135,20,16.597548
200.34,20,16.954738
200.3665,20,16.648575
200.393,20,16.801657
200.4195,20,16.648575
200.446,20,16.546521
200.4725,20,16.444466
200.499,20,16.495493
200.5255,20,16.801657
200.552,20,16.444466
200.5785,20,16.444466
200.605,20,16.342412
200.6315,20,16.699602
200.658,20,16.444466
200.6845,20,16.393439
200.711,20,16.240357
200.7375,20,16.342412
200.764,20,16.444466
200.7905,20,16.291385
200.817,20,16.546521
200.8435,20,16.240357
200.87,20,16.291385
200.8965,20,16.393439
200.923,20,16.393439
200.9495,20,16.699602
200.976,20,16.546521
201.0025,20,16.699602
201.029,20,16.444466
201.0555,20,16.342412
201.082,20,16.291385
201.1085,20,16.342412
201.135,20,16.342412
201.1615,20,16.648575
201.188,20,16.495493
201.2145,20,16.699602
201.241,20,16.648575
201.2675,20,17.005766
201.294,20,16.75063
201.3205,20,16.444466
201.347,20,17.005766
201.3735,20,17.10782
201.4,20,16.801657
201.4265,20,17.158847
201.453,20,16.954738
201.4795,20,16.699602
201.506,20,17.311929
201.5325,20,16.954738
201.559,20,16.852684
201.5855,20,16.852684
201.612,20,16.75063
201.6385,20,16.444466
201.665,20,16.597548
201.6915,20,16.240357
201.718,20,16.240357
201.7445,20,16.546521
201.771,20,16.342412
201.7975,20,16.291385
201.824,20,16.342412
201.8505,20,16.240357
201.877,20,16.444466
201.9035,20,16.240357
201.93,20,16.393439
201.9565,20,16.342412
201.983,20,16.138303
202.0095,20,16.393439
202.036,20,16.240357
202.0625,20,16.444466
202.089,20,16.393439
202.1155,20,16.546521
202.142,20,15.985221
202.1685,20,16.393439
202.195,20,16.138303
202.2215,20,15.985221
202.248,20,16.393439
202.2745,20,16.291385
202.301,20,16.546521
202.3275,20,16.495493
202.354,20,16.648575
202.3805,20,16.75063
202.407,20,16.393439
202.4335,20,16.75063
202.46,20,16.75063
202.4865,20,16.75063
202.513,20,16.801657
202.5395,20,16.18933
202.566,20,16.648575
202.5925,20,16.648575
202.619,20,16.342412
202.6455,20,16.495493
202.672,20,16.138303
202.6985,20,16.18933
202.725,20,16.495493
202.7515,20,16.138303
202.778,20,16.291385
202.8045,20,16.393439
202.831,20,16.240357
